Manifest Schema Ingestion Summary — 2025-10-15 13:08:00.421367
[978/1254] shared-schemas/osdu/reference-data/SiteType.1.0.0.json → 🧪 Dry-run: skipped POST
[979/1254] shared-schemas/osdu/reference-data/SoilGasAnalysisType.1.0.0.json → 🧪 Dry-run: skipped POST
[980/1254] shared-schemas/osdu/reference-data/SoilGasApplication.1.0.0.json → 🧪 Dry-run: skipped POST
[981/1254] shared-schemas/osdu/work-product-component/SoilGasMonitoring.1.0.0.json → 🧪 Dry-run: skipped POST
[982/1254] shared-schemas/osdu/work-product-component/SoilGasMonitoring.1.1.0.json → 🧪 Dry-run: skipped POST
[983/1254] shared-schemas/osdu/reference-data/SoilGasSamplingMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[984/1254] shared-schemas/osdu/reference-data/SpatialGeometryType.1.0.0.json → 🧪 Dry-run: skipped POST
[985/1254] shared-schemas/osdu/reference-data/SpatialParameterType.1.0.0.json → 🧪 Dry-run: skipped POST
[986/1254] shared-schemas/osdu/reference-data/StandardsOrganisation.1.0.0.json → 🧪 Dry-run: skipped POST
[987/1254] shared-schemas/osdu/reference-data/StimAdditiveType.1.0.0.json → 🧪 Dry-run: skipped POST
[988/1254] shared-schemas/osdu/reference-data/StimFETestAnalysisMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[989/1254] shared-schemas/osdu/reference-data/StimFlowPathType.1.0.0.json → 🧪 Dry-run: skipped POST
[990/1254] shared-schemas/osdu/reference-data/StimJobDiversionMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[991/1254] shared-schemas/osdu/reference-data/StimJobFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[992/1254] shared-schemas/osdu/reference-data/StimJobStepType.1.0.0.json → 🧪 Dry-run: skipped POST
[993/1254] shared-schemas/osdu/reference-data/StimJobType.1.0.0.json → 🧪 Dry-run: skipped POST
[994/1254] shared-schemas/osdu/reference-data/StimMaterialType.1.0.0.json → 🧪 Dry-run: skipped POST
[995/1254] shared-schemas/osdu/reference-data/StimPIDXCommodityCode.1.0.0.json → 🧪 Dry-run: skipped POST
[996/1254] shared-schemas/osdu/reference-data/StimProppantAgentType.1.0.0.json → 🧪 Dry-run: skipped POST
[997/1254] shared-schemas/osdu/work-product-component/StimulationJob.1.0.0.json → 🧪 Dry-run: skipped POST
[998/1254] shared-schemas/osdu/work-product-component/StimulationJob.1.1.0.json → 🧪 Dry-run: skipped POST
[999/1254] shared-schemas/osdu/work-product-component/StimulationStage.1.0.0.json → 🧪 Dry-run: skipped POST
[1000/1254] shared-schemas/osdu/master-data/StorageFacility.1.0.0.json → 🧪 Dry-run: skipped POST
[1001/1254] shared-schemas/osdu/master-data/StorageFacility.1.1.0.json → 🧪 Dry-run: skipped POST
[1002/1254] shared-schemas/osdu/master-data/StorageFacility.1.2.0.json → 🧪 Dry-run: skipped POST
[1003/1254] shared-schemas/osdu/work-product-component/StratigraphicColumn.1.0.0.json → 🧪 Dry-run: skipped POST
[1004/1254] shared-schemas/osdu/work-product-component/StratigraphicColumn.1.1.0.json → 🧪 Dry-run: skipped POST
[1005/1254] shared-schemas/osdu/work-product-component/StratigraphicColumn.1.2.0.json → 🧪 Dry-run: skipped POST
[1006/1254] shared-schemas/osdu/work-product-component/StratigraphicColumnRankInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[1007/1254] shared-schemas/osdu/work-product-component/StratigraphicColumnRankInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[1008/1254] shared-schemas/osdu/work-product-component/StratigraphicColumnRankInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[1009/1254] shared-schemas/osdu/work-product-component/StratigraphicColumnRankInterpretation.1.3.0.json → 🧪 Dry-run: skipped POST
[1010/1254] shared-schemas/osdu/reference-data/StratigraphicColumnRankUnitType.1.0.0.json → 🧪 Dry-run: skipped POST
[1011/1254] shared-schemas/osdu/reference-data/StratigraphicColumnRankUnitType.1.1.0.json → 🧪 Dry-run: skipped POST
[1012/1254] shared-schemas/osdu/reference-data/StratigraphicColumnValidityAreaType.1.0.0.json → 🧪 Dry-run: skipped POST
[1013/1254] shared-schemas/osdu/reference-data/StratigraphicRoleType.1.0.0.json → 🧪 Dry-run: skipped POST
[1014/1254] shared-schemas/osdu/work-product-component/StratigraphicUnitInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[1015/1254] shared-schemas/osdu/work-product-component/StratigraphicUnitInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[1016/1254] shared-schemas/osdu/work-product-component/StratigraphicUnitInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[1017/1254] shared-schemas/osdu/work-product-component/StratigraphicUnitInterpretation.1.3.0.json → 🧪 Dry-run: skipped POST
[1018/1254] shared-schemas/osdu/reference-data/StringClass.1.0.0.json → 🧪 Dry-run: skipped POST
[1019/1254] shared-schemas/osdu/work-product-component/StructuralOrganizationInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[1020/1254] shared-schemas/osdu/work-product-component/StructuralOrganizationInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[1021/1254] shared-schemas/osdu/work-product-component/StructuralOrganizationInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[1022/1254] shared-schemas/osdu/work-product-component/SubRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[1023/1254] shared-schemas/osdu/work-product-component/SubRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[1024/1254] shared-schemas/osdu/work-product-component/SubRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[1025/1254] shared-schemas/osdu/reference-data/SubjectiveClassificationRating.1.0.0.json → 🧪 Dry-run: skipped POST
[1026/1254] shared-schemas/osdu/master-data/SurveyProgram.1.0.0.json → 🧪 Dry-run: skipped POST
[1027/1254] shared-schemas/osdu/master-data/SurveyProgram.1.1.0.json → 🧪 Dry-run: skipped POST
[1028/1254] shared-schemas/osdu/master-data/SurveyProgram.1.2.0.json → 🧪 Dry-run: skipped POST
[1029/1254] shared-schemas/osdu/reference-data/SurveyToolType.1.0.0.json → 🧪 Dry-run: skipped POST
[1030/1254] shared-schemas/osdu/reference-data/TargetShape.1.0.0.json → 🧪 Dry-run: skipped POST
[1031/1254] shared-schemas/osdu/reference-data/TargetType.1.0.0.json → 🧪 Dry-run: skipped POST
[1032/1254] shared-schemas/osdu/reference-data/TechnicalAssuranceType.1.0.0.json → 🧪 Dry-run: skipped POST
[1033/1254] shared-schemas/osdu/reference-data/TectonicSettingType.1.0.0.json → 🧪 Dry-run: skipped POST
[1034/1254] shared-schemas/osdu/reference-data/TensileStrengthMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[1035/1254] shared-schemas/osdu/reference-data/TestApprovalStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[1036/1254] shared-schemas/osdu/reference-data/TestSubType.1.0.0.json → 🧪 Dry-run: skipped POST
[1037/1254] shared-schemas/osdu/reference-data/TestSubType.1.0.1.json → 🧪 Dry-run: skipped POST
[1038/1254] shared-schemas/osdu/reference-data/TestType.1.0.0.json → 🧪 Dry-run: skipped POST
[1039/1254] shared-schemas/osdu/reference-data/TestType.1.0.1.json → 🧪 Dry-run: skipped POST
[1040/1254] shared-schemas/osdu/work-product-component/TimeSeries.1.0.0.json → 🧪 Dry-run: skipped POST
[1041/1254] shared-schemas/osdu/work-product-component/TimeSeries.1.1.0.json → 🧪 Dry-run: skipped POST
[1042/1254] shared-schemas/osdu/work-product-component/TimeSeries.1.2.0.json → 🧪 Dry-run: skipped POST
[1043/1254] shared-schemas/osdu/reference-data/TrajectoryStationPropertyType.1.0.0.json → 🧪 Dry-run: skipped POST
[1044/1254] shared-schemas/osdu/work-product-component/TubularAssembly.1.0.0.json → 🧪 Dry-run: skipped POST
[1045/1254] shared-schemas/osdu/work-product-component/TubularAssembly.1.1.0.json → 🧪 Dry-run: skipped POST
[1046/1254] shared-schemas/osdu/work-product-component/TubularAssembly.1.2.0.json → 🧪 Dry-run: skipped POST
[1047/1254] shared-schemas/osdu/work-product-component/TubularAssembly.1.3.0.json → 🧪 Dry-run: skipped POST
[1048/1254] shared-schemas/osdu/master-data/TubularAssembly.2.0.0.json → 🧪 Dry-run: skipped POST
[1049/1254] shared-schemas/osdu/master-data/TubularAssembly.2.1.0.json → 🧪 Dry-run: skipped POST
[1050/1254] shared-schemas/osdu/reference-data/TubularAssemblyActivityType.1.0.0.json → 🧪 Dry-run: skipped POST
[1051/1254] shared-schemas/osdu/reference-data/TubularAssemblyStatusType.1.0.0.json → 🧪 Dry-run: skipped POST
[1052/1254] shared-schemas/osdu/reference-data/TubularAssemblyType.1.0.0.json → 🧪 Dry-run: skipped POST
[1053/1254] shared-schemas/osdu/work-product-component/TubularComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[1054/1254] shared-schemas/osdu/work-product-component/TubularComponent.1.1.0.json → 🧪 Dry-run: skipped POST
[1055/1254] shared-schemas/osdu/work-product-component/TubularComponent.1.2.0.json → 🧪 Dry-run: skipped POST
[1056/1254] shared-schemas/osdu/work-product-component/TubularComponent.1.3.0.json → 🧪 Dry-run: skipped POST
[1057/1254] shared-schemas/osdu/master-data/TubularComponent.2.0.0.json → 🧪 Dry-run: skipped POST
[1058/1254] shared-schemas/osdu/master-data/TubularComponent.2.1.0.json → 🧪 Dry-run: skipped POST
[1059/1254] shared-schemas/osdu/master-data/TubularComponent.2.2.0.json → 🧪 Dry-run: skipped POST
[1060/1254] shared-schemas/osdu/reference-data/TubularComponentConnectionType.1.0.0.json → 🧪 Dry-run: skipped POST
[1061/1254] shared-schemas/osdu/reference-data/TubularComponentGrade.1.0.0.json → 🧪 Dry-run: skipped POST
[1062/1254] shared-schemas/osdu/reference-data/TubularComponentNozzleType.1.0.0.json → 🧪 Dry-run: skipped POST
[1063/1254] shared-schemas/osdu/reference-data/TubularComponentPinBoxType.1.0.0.json → 🧪 Dry-run: skipped POST
[1064/1254] shared-schemas/osdu/reference-data/TubularComponentSensorType.1.0.0.json → 🧪 Dry-run: skipped POST
[1065/1254] shared-schemas/osdu/reference-data/TubularComponentType.1.0.0.json → 🧪 Dry-run: skipped POST
[1066/1254] shared-schemas/osdu/reference-data/TubularComponentType.1.1.0.json → 🧪 Dry-run: skipped POST
[1067/1254] shared-schemas/osdu/reference-data/TubularDirection.1.0.0.json → 🧪 Dry-run: skipped POST
[1068/1254] shared-schemas/osdu/reference-data/TubularExtCompAttachMechanism.1.0.0.json → 🧪 Dry-run: skipped POST
[1069/1254] shared-schemas/osdu/reference-data/TubularExtCompAttachPattern.1.0.0.json → 🧪 Dry-run: skipped POST
[1070/1254] shared-schemas/osdu/reference-data/TubularExtCompType.1.0.0.json → 🧪 Dry-run: skipped POST
[1071/1254] shared-schemas/osdu/work-product-component/TubularExternalComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[1072/1254] shared-schemas/osdu/work-product-component/TubularExternalComponent.1.1.0.json → 🧪 Dry-run: skipped POST
[1073/1254] shared-schemas/osdu/master-data/TubularExternalComponent.2.0.0.json → 🧪 Dry-run: skipped POST
[1074/1254] shared-schemas/osdu/reference-data/TubularMaterialType.1.0.0.json → 🧪 Dry-run: skipped POST
[1075/1254] shared-schemas/osdu/reference-data/TubularSectionType.1.0.0.json → 🧪 Dry-run: skipped POST
[1076/1254] shared-schemas/osdu/work-product-component/TubularUmbilical.1.0.0.json → 🧪 Dry-run: skipped POST
[1077/1254] shared-schemas/osdu/work-product-component/TubularUmbilical.1.1.0.json → 🧪 Dry-run: skipped POST
[1078/1254] shared-schemas/osdu/work-product-component/TubularUmbilical.1.2.0.json → 🧪 Dry-run: skipped POST
[1079/1254] shared-schemas/osdu/master-data/TubularUmbilical.2.0.0.json → 🧪 Dry-run: skipped POST
[1080/1254] shared-schemas/osdu/reference-data/TubularUmbilicalServiceType.1.0.0.json → 🧪 Dry-run: skipped POST
[1081/1254] shared-schemas/osdu/reference-data/TubularUmbilicalType.1.0.0.json → 🧪 Dry-run: skipped POST
[1082/1254] shared-schemas/osdu/type/Type.1.0.0.json → 🧪 Dry-run: skipped POST
[1083/1254] shared-schemas/osdu/reference-data/UniaxialCycleType.1.0.0.json → 🧪 Dry-run: skipped POST
[1084/1254] shared-schemas/osdu/reference-data/UniaxialTestControlType.1.0.0.json → 🧪 Dry-run: skipped POST
[1085/1254] shared-schemas/osdu/reference-data/UnitOfMeasure.1.0.0.json → 🧪 Dry-run: skipped POST
[1086/1254] shared-schemas/osdu/reference-data/UnitOfMeasureConfiguration.1.0.0.json → 🧪 Dry-run: skipped POST
[1087/1254] shared-schemas/osdu/reference-data/UnitQuantity.1.0.0.json → 🧪 Dry-run: skipped POST
[1088/1254] shared-schemas/osdu/work-product-component/UnsealedSurfaceFramework.1.0.0.json → 🧪 Dry-run: skipped POST
[1089/1254] shared-schemas/osdu/work-product-component/UnsealedSurfaceFramework.1.1.0.json → 🧪 Dry-run: skipped POST
[1090/1254] shared-schemas/osdu/work-product-component/UnsealedSurfaceFramework.1.2.0.json → 🧪 Dry-run: skipped POST
[1091/1254] shared-schemas/osdu/work-product-component/UnsealedSurfaceFramework.1.3.0.json → 🧪 Dry-run: skipped POST
[1092/1254] shared-schemas/osdu/work-product-component/UnsealedSurfaceFramework.1.3.1.json → 🧪 Dry-run: skipped POST
[1093/1254] shared-schemas/osdu/work-product-component/UnstructuredColumnLayerGridRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[1094/1254] shared-schemas/osdu/work-product-component/UnstructuredColumnLayerGridRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[1095/1254] shared-schemas/osdu/work-product-component/UnstructuredColumnLayerGridRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[1096/1254] shared-schemas/osdu/work-product-component/UnstructuredGridRepresentation.1.0.0.json → 🧪 Dry-run: skipped POST
[1097/1254] shared-schemas/osdu/work-product-component/UnstructuredGridRepresentation.1.1.0.json → 🧪 Dry-run: skipped POST
[1098/1254] shared-schemas/osdu/work-product-component/UnstructuredGridRepresentation.1.2.0.json → 🧪 Dry-run: skipped POST
[1099/1254] shared-schemas/osdu/master-data/UserProfile.1.0.0.json → 🧪 Dry-run: skipped POST
[1100/1254] shared-schemas/osdu/reference-data/ValueChainStatusType.1.0.0.json → 🧪 Dry-run: skipped POST
[1101/1254] shared-schemas/osdu/reference-data/ValueChainStatusType.1.0.1.json → 🧪 Dry-run: skipped POST
[1102/1254] shared-schemas/osdu/reference-data/VelocityAnalysisMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[1103/1254] shared-schemas/osdu/reference-data/VelocityAnalysisMethod.1.0.1.json → 🧪 Dry-run: skipped POST
[1104/1254] shared-schemas/osdu/reference-data/VelocityDirectionType.1.0.0.json → 🧪 Dry-run: skipped POST
[1105/1254] shared-schemas/osdu/reference-data/VelocityDirectionType.1.0.1.json → 🧪 Dry-run: skipped POST
[1106/1254] shared-schemas/osdu/work-product-component/VelocityModeling.1.0.0.json → 🧪 Dry-run: skipped POST
[1107/1254] shared-schemas/osdu/work-product-component/VelocityModeling.1.1.0.json → 🧪 Dry-run: skipped POST
[1108/1254] shared-schemas/osdu/work-product-component/VelocityModeling.1.2.0.json → 🧪 Dry-run: skipped POST
[1109/1254] shared-schemas/osdu/work-product-component/VelocityModeling.1.3.0.json → 🧪 Dry-run: skipped POST
[1110/1254] shared-schemas/osdu/work-product-component/VelocityModeling.1.4.0.json → 🧪 Dry-run: skipped POST
[1111/1254] shared-schemas/osdu/reference-data/VelocityType.1.0.0.json → 🧪 Dry-run: skipped POST
[1112/1254] shared-schemas/osdu/reference-data/VelocityType.1.0.1.json → 🧪 Dry-run: skipped POST
[1113/1254] shared-schemas/osdu/reference-data/VerticalMeasurementPath.1.0.0.json → 🧪 Dry-run: skipped POST
[1114/1254] shared-schemas/osdu/reference-data/VerticalMeasurementPath.1.0.1.json → 🧪 Dry-run: skipped POST
[1115/1254] shared-schemas/osdu/reference-data/VerticalMeasurementSource.1.0.0.json → 🧪 Dry-run: skipped POST
[1116/1254] shared-schemas/osdu/reference-data/VerticalMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[1117/1254] shared-schemas/osdu/reference-data/VerticalMeasurementType.1.0.1.json → 🧪 Dry-run: skipped POST
[1118/1254] shared-schemas/osdu/reference-data/VerticalMeasurementType.1.0.2.json → 🧪 Dry-run: skipped POST
[1119/1254] shared-schemas/osdu/reference-data/ViscosityMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[1120/1254] shared-schemas/osdu/reference-data/VitriniteMountTechnique.1.0.0.json → 🧪 Dry-run: skipped POST
[1121/1254] shared-schemas/osdu/reference-data/VitriniteReflectancePopulationType.1.0.0.json → 🧪 Dry-run: skipped POST
[1122/1254] shared-schemas/osdu/work-product-component/VoidageGroupInterpretation.1.0.0.json → 🧪 Dry-run: skipped POST
[1123/1254] shared-schemas/osdu/work-product-component/VoidageGroupInterpretation.1.1.0.json → 🧪 Dry-run: skipped POST
[1124/1254] shared-schemas/osdu/work-product-component/VoidageGroupInterpretation.1.2.0.json → 🧪 Dry-run: skipped POST
[1125/1254] shared-schemas/osdu/reference-data/VolumeFlowMeasurementType.1.0.0.json → 🧪 Dry-run: skipped POST
[1126/1254] shared-schemas/osdu/reference-data/VshCalculationModel.1.0.0.json → 🧪 Dry-run: skipped POST
[1127/1254] shared-schemas/osdu/reference-data/WOGnCycleNotation.1.0.0.json → 🧪 Dry-run: skipped POST
[1128/1254] shared-schemas/osdu/reference-data/WaterSaturationCompositionComponent.1.0.0.json → 🧪 Dry-run: skipped POST
[1129/1254] shared-schemas/osdu/reference-data/WeatherType.1.0.0.json → 🧪 Dry-run: skipped POST
[1130/1254] shared-schemas/osdu/master-data/Well.1.0.0.json → 🧪 Dry-run: skipped POST
[1131/1254] shared-schemas/osdu/master-data/Well.1.1.0.json → 🧪 Dry-run: skipped POST
[1132/1254] shared-schemas/osdu/master-data/Well.1.2.0.json → 🧪 Dry-run: skipped POST
[1133/1254] shared-schemas/osdu/master-data/Well.1.3.0.json → 🧪 Dry-run: skipped POST
[1134/1254] shared-schemas/osdu/master-data/Well.1.4.0.json → 🧪 Dry-run: skipped POST
[1135/1254] shared-schemas/osdu/master-data/WellActivity.1.0.0.json → 🧪 Dry-run: skipped POST
[1136/1254] shared-schemas/osdu/master-data/WellActivity.1.1.0.json → 🧪 Dry-run: skipped POST
[1137/1254] shared-schemas/osdu/master-data/WellActivity.1.2.0.json → 🧪 Dry-run: skipped POST
[1138/1254] shared-schemas/osdu/reference-data/WellActivityPhaseType.1.0.0.json → 🧪 Dry-run: skipped POST
[1139/1254] shared-schemas/osdu/master-data/WellActivityProgram.1.0.0.json → 🧪 Dry-run: skipped POST
[1140/1254] shared-schemas/osdu/master-data/WellActivityProgram.1.1.0.json → 🧪 Dry-run: skipped POST
[1141/1254] shared-schemas/osdu/reference-data/WellActivityProgramType.1.0.0.json → 🧪 Dry-run: skipped POST
[1142/1254] shared-schemas/osdu/reference-data/WellActivityType.1.0.0.json → 🧪 Dry-run: skipped POST
[1143/1254] shared-schemas/osdu/master-data/WellBarrierElementTest.1.0.0.json → 🧪 Dry-run: skipped POST
[1144/1254] shared-schemas/osdu/master-data/WellBarrierElementTest.1.1.0.json → 🧪 Dry-run: skipped POST
[1145/1254] shared-schemas/osdu/master-data/WellBarrierElementTest.1.2.0.json → 🧪 Dry-run: skipped POST
[1146/1254] shared-schemas/osdu/master-data/WellBarrierElementTest.1.3.0.json → 🧪 Dry-run: skipped POST
[1147/1254] shared-schemas/osdu/reference-data/WellBusinessIntention.1.0.0.json → 🧪 Dry-run: skipped POST
[1148/1254] shared-schemas/osdu/reference-data/WellBusinessIntentionOutcome.1.0.0.json → 🧪 Dry-run: skipped POST
[1149/1254] shared-schemas/osdu/reference-data/WellCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[1150/1254] shared-schemas/osdu/reference-data/WellFluidDirection.1.0.0.json → 🧪 Dry-run: skipped POST
[1151/1254] shared-schemas/osdu/reference-data/WellFluidRole.1.0.0.json → 🧪 Dry-run: skipped POST
[1152/1254] shared-schemas/osdu/reference-data/WellFluidType.1.0.0.json → 🧪 Dry-run: skipped POST
[1153/1254] shared-schemas/osdu/work-product-component/WellFluidsReport.2.0.0.json → 🧪 Dry-run: skipped POST
[1154/1254] shared-schemas/osdu/reference-data/WellInterestType.1.0.0.json → 🧪 Dry-run: skipped POST
[1155/1254] shared-schemas/osdu/master-data/WellLicense.1.0.0.json → 🧪 Dry-run: skipped POST
[1156/1254] shared-schemas/osdu/reference-data/WellLicenseConditionType.1.0.0.json → 🧪 Dry-run: skipped POST
[1157/1254] shared-schemas/osdu/reference-data/WellLicenseServiceQualityType.1.0.0.json → 🧪 Dry-run: skipped POST
[1158/1254] shared-schemas/osdu/reference-data/WellLicenseServiceType.1.0.0.json → 🧪 Dry-run: skipped POST
[1159/1254] shared-schemas/osdu/reference-data/WellLicenseStatusClass.1.0.0.json → 🧪 Dry-run: skipped POST
[1160/1254] shared-schemas/osdu/reference-data/WellLicenseStatusType.1.0.0.json → 🧪 Dry-run: skipped POST
[1161/1254] shared-schemas/osdu/reference-data/WellLicenseSubstance.1.0.0.json → 🧪 Dry-run: skipped POST
[1162/1254] shared-schemas/osdu/reference-data/WellLicenseSubstanceLoss.1.0.0.json → 🧪 Dry-run: skipped POST
[1163/1254] shared-schemas/osdu/reference-data/WellLicenseSubstanceLossType.1.0.0.json → 🧪 Dry-run: skipped POST
[1164/1254] shared-schemas/osdu/reference-data/WellLicenseViolationConsequenceType.1.0.0.json → 🧪 Dry-run: skipped POST
[1165/1254] shared-schemas/osdu/reference-data/WellLicenseViolationResolutionMethodClass.1.0.0.json → 🧪 Dry-run: skipped POST
[1166/1254] shared-schemas/osdu/reference-data/WellLicenseViolationResolutionMethodType.1.0.0.json → 🧪 Dry-run: skipped POST
[1167/1254] shared-schemas/osdu/reference-data/WellLicenseViolationType.1.0.0.json → 🧪 Dry-run: skipped POST
[1168/1254] shared-schemas/osdu/work-product-component/WellLog.1.0.0.json → 🧪 Dry-run: skipped POST
[1169/1254] shared-schemas/osdu/work-product-component/WellLog.1.1.0.json → 🧪 Dry-run: skipped POST
[1170/1254] shared-schemas/osdu/work-product-component/WellLog.1.2.0.json → 🧪 Dry-run: skipped POST
[1171/1254] shared-schemas/osdu/work-product-component/WellLog.1.3.0.json → 🧪 Dry-run: skipped POST
[1172/1254] shared-schemas/osdu/work-product-component/WellLog.1.4.0.json → 🧪 Dry-run: skipped POST
[1173/1254] shared-schemas/osdu/work-product-component/WellLog.1.5.0.json → 🧪 Dry-run: skipped POST
[1174/1254] shared-schemas/osdu/master-data/WellLogAcquisition.1.0.0.json → 🧪 Dry-run: skipped POST
[1175/1254] shared-schemas/osdu/reference-data/WellLogClass.1.0.0.json → 🧪 Dry-run: skipped POST
[1176/1254] shared-schemas/osdu/reference-data/WellLogDirection.1.0.0.json → 🧪 Dry-run: skipped POST
[1177/1254] shared-schemas/osdu/reference-data/WellLogFlowingCondition.1.0.0.json → 🧪 Dry-run: skipped POST
[1178/1254] shared-schemas/osdu/reference-data/WellLogHoleType.1.0.0.json → 🧪 Dry-run: skipped POST
[1179/1254] shared-schemas/osdu/reference-data/WellLogMethod.1.0.0.json → 🧪 Dry-run: skipped POST
[1180/1254] shared-schemas/osdu/reference-data/WellLogPassType.1.0.0.json → 🧪 Dry-run: skipped POST
[1181/1254] shared-schemas/osdu/reference-data/WellLogSamplingDomainType.1.0.0.json → 🧪 Dry-run: skipped POST
[1182/1254] shared-schemas/osdu/reference-data/WellLogToolClass.1.0.0.json → 🧪 Dry-run: skipped POST
[1183/1254] shared-schemas/osdu/reference-data/WellLogToolCode.1.0.0.json → 🧪 Dry-run: skipped POST
[1184/1254] shared-schemas/osdu/work-product-component/WellMAASP.1.0.0.json → 🧪 Dry-run: skipped POST
[1185/1254] shared-schemas/osdu/work-product-component/WellOperationsReport.2.0.0.json → 🧪 Dry-run: skipped POST
[1186/1254] shared-schemas/osdu/work-product-component/WellOperationsReport.2.1.0.json → 🧪 Dry-run: skipped POST
[1187/1254] shared-schemas/osdu/master-data/WellPlanningWell.1.0.0.json → 🧪 Dry-run: skipped POST
[1188/1254] shared-schemas/osdu/master-data/WellPlanningWell.1.1.0.json → 🧪 Dry-run: skipped POST
[1189/1254] shared-schemas/osdu/master-data/WellPlanningWellbore.1.0.0.json → 🧪 Dry-run: skipped POST
[1190/1254] shared-schemas/osdu/master-data/WellPlanningWellbore.1.1.0.json → 🧪 Dry-run: skipped POST
[1191/1254] shared-schemas/osdu/master-data/WellPlanningWellbore.1.2.0.json → 🧪 Dry-run: skipped POST
[1192/1254] shared-schemas/osdu/master-data/WellPlanningWellbore.1.3.0.json → 🧪 Dry-run: skipped POST
[1193/1254] shared-schemas/osdu/reference-data/WellPressureDetailedTestCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[1194/1254] shared-schemas/osdu/master-data/WellPressureTestAcquisitionJob.1.0.0.json → 🧪 Dry-run: skipped POST
[1195/1254] shared-schemas/osdu/reference-data/WellPressureTestCategory.1.0.0.json → 🧪 Dry-run: skipped POST
[1196/1254] shared-schemas/osdu/reference-data/WellPressureTestGaugeType.1.0.0.json → 🧪 Dry-run: skipped POST
[1197/1254] shared-schemas/osdu/reference-data/WellPressureTestProbeType.1.0.0.json → 🧪 Dry-run: skipped POST
[1198/1254] shared-schemas/osdu/work-product-component/WellPressureTestRawMeasurement.1.0.0.json → 🧪 Dry-run: skipped POST
[1199/1254] shared-schemas/osdu/reference-data/WellPressureTestToolName.1.0.0.json → 🧪 Dry-run: skipped POST
[1200/1254] shared-schemas/osdu/reference-data/WellPressureTestValidityStatus.1.0.0.json → 🧪 Dry-run: skipped POST
[1201/1254] shared-schemas/osdu/reference-data/WellProductType.1.0.0.json → 🧪 Dry-run: skipped POST
[1202/1254] shared-schemas/osdu/reference-data/WellRole.1.0.0.json → 🧪 Dry-run: skipped POST
[1203/1254] shared-schemas/osdu/reference-data/WellSiteProductType.1.0.0.json → 🧪 Dry-run: skipped POST
[1204/1254] shared-schemas/osdu/master-data/WellSiteStructure.1.0.0.json → 🧪 Dry-run: skipped POST
[1205/1254] shared-schemas/osdu/reference-data/WellSiteStructureType.1.0.0.json → 🧪 Dry-run: skipped POST
[1206/1254] shared-schemas/osdu/reference-data/WellStatusSummary.1.0.0.json → 🧪 Dry-run: skipped POST
[1207/1254] shared-schemas/osdu/reference-data/WellTechnologyApplied.1.0.0.json → 🧪 Dry-run: skipped POST
[1208/1254] shared-schemas/osdu/reference-data/WellTreatmentType.1.0.0.json → 🧪 Dry-run: skipped POST
[1209/1254] shared-schemas/osdu/master-data/Wellbore.1.0.0.json → 🧪 Dry-run: skipped POST
[1210/1254] shared-schemas/osdu/master-data/Wellbore.1.1.0.json → 🧪 Dry-run: skipped POST
[1211/1254] shared-schemas/osdu/master-data/Wellbore.1.1.1.json → 🧪 Dry-run: skipped POST
[1212/1254] shared-schemas/osdu/master-data/Wellbore.1.2.0.json → 🧪 Dry-run: skipped POST
[1213/1254] shared-schemas/osdu/master-data/Wellbore.1.3.0.json → 🧪 Dry-run: skipped POST
[1214/1254] shared-schemas/osdu/master-data/Wellbore.1.4.0.json → 🧪 Dry-run: skipped POST
[1215/1254] shared-schemas/osdu/master-data/Wellbore.1.5.0.json → 🧪 Dry-run: skipped POST
[1216/1254] shared-schemas/osdu/master-data/Wellbore.1.5.1.json → 🧪 Dry-run: skipped POST
[1217/1254] shared-schemas/osdu/master-data/WellboreArchitecture.1.0.0.json → 🧪 Dry-run: skipped POST
[1218/1254] shared-schemas/osdu/master-data/WellboreArchitecture.1.1.0.json → 🧪 Dry-run: skipped POST
